"comp","age","education","background","tenure","market.val","profits","sales","own.stake","ceo.years","USborn","firm"
1948,55,"Undergraduate degree","technical",23,7.599999905,145,1227,0.00550000012,23,"USA","AdvM"
809,59,"Undergraduate degree","other",38,0.400000006,505,19196,1e-04,0.5,"USA","aetna"
721,53,"Graduate degree","technical",26,1.5,-60,839,0.00100000001,0.5,"USA","aller"
2027,62,"Graduate degree","other",25,3.400000095,806,8379,0.00039999999,5,"other","amer"
2094,63,"Undergraduate degree","operations",41,5.900000095,1166,10818,0.00039999999,8,"USA","ameri"
570,60,"Undergraduate degree","finance",3,0.200000003,49,804,0.00209999993,3,"USA","anchor"
1833,63,"Graduate degree","operations",36,6.300000191,709,17037,0.00039999999,7,"USA","atlan"
1126,64,"Undergraduate degree","operations",28,3.400000095,63,2545,0.00209999993,14,"USA","avery"
1300,50,"Graduate degree","other",2,8.699999809,-35,1412,0.04260000229,2,"USA","bally"
668,62,"Graduate degree","operations",35,2.299999952,-80,3950,0.00270000011,20,"USA","boise"
1082,61,"No college degree","sales",35,9.300000191,-24,2088,0.00620000005,10,"USA","bruns"
597,57,"Graduate degree","other",27,1.399999976,377,2686,0.00029999999,13,"USA","carol"
554,58,"Graduate degree","sales",36,0.899999976,-404,10182,2e-04,2,"USA","catap"
4657,60,"Undergraduate degree","technical",38,316.1000061,1618,11572,0.00589999974,11,"other","coca"
750,59,"No college degree","operations",13,127.9000015,-82,4051,0.07510000229,0.5,"USA","cocaen"
453,64,"Graduate degree","operations",40,54.5,91,872,0.03140000105,26,"USA","consol"
587,55,"Graduate degree","finance",5,1.600000024,-76,2301,0.00170000002,5,"USA","contin"
1019,56,"Graduate degree","operations",30,49.29999924,311,3259,0.00680000007,9,"USA","corning"
541,51,"Graduate degree","sales",17,1,113,862,0.00100000001,12,"USA","cray"
1571,53,"Undergraduate degree","sales",31,4.199999809,301,16115,0.00090000004,9,"USA","dayton"
1331,56,"Graduate degree","sales",33,4.800000191,942,18807,0.00029999999,4,"other","dow"
576,48,"Graduate degree","finance",8,0.300000012,134,1199,2e-04,6,"USA","dqe"
2847,62,"Undergraduate degree","technical",37,3.599999905,584,3817,0.00050000001,10,"USA","duke"
643,65,"Undergraduate degree","operations",29,8.899999619,44,1681,0.00889999986,23,"USA","echlin"
897,56,"Graduate degree","technical",2,1,81,2689,7e-04,5,"USA","eg&g"
1554,61,"Undergraduate degree","sales",41,30.60000038,82,1435,0.02230000019,17,"USA","federal"
766,47,"Graduate degree","finance",21,3.599999905,138,885,0.00140000001,1,"USA","fifth"
439,64,"Graduate degree","finance",39,43,29,492,0.1468999958,35,"USA","first"
1034,51,"Undergraduate degree","sales",23,7,82,578,0.00829999983,3,"USA","first h"
1456,52,"Undergraduate degree","finance",30,6,98,4439,0.00170000002,10,"USA","fleet"
401,64,"Graduate degree","other",15,20.60000038,47,228,0.01659999967,15,"USA","forest"
1158,50,"Graduate degree","operations",4,1.200000048,54,1616,0.00100000001,4,"USA","general"
601,59,"Graduate degree","finance",35,0.100000001,-85,1911,0.00119999997,5,"USA","glenfed"
635,59,"Graduate degree","technical",33,0.800000012,99,3963,0.00119999997,2,"other","grumman"
447,50,"Graduate degree","finance",5,0.300000012,54,1084,0.00029999999,1,"USA","hawaiian"
1652,60,"Graduate degree","technical",34,11.5,856,14949,0.00059999999,14,"USA","hewlitt"
1752,63,"Undergraduate degree","operations",14,534.2000122,249,5137,0.0399000001,14,"USA","homed"
804,55,"No college degree","other",15,10.60000038,25,657,0.0175,10,"USA","horace"
1144,60,"Graduate degree","finance",37,6.900000095,150,4594,0.00370000005,10,"USA","house"
893,60,"Graduate degree","other",36,2,417,4444,0.00039999999,15,"USA","houston"
1097,57,"No college degree","other",27,23.60000038,-8,1872,0.1226000023,17,"USA","ich"
600,52,"Graduate degree","operations",12,4.199999809,101,21351,0.0025999999,2,"USA","kroger"
444,50,"Graduate degree","operations",25,0.100000001,-50,1569,1e-04,3,"other","lafarge"
425,74,"Undergraduate degree","finance",3,0.100000001,6,475,7e-04,3,"USA","lonestar"
467,62,"Graduate degree","technical",13,0.300000012,306,2549,1e-04,8,"USA","longisla"
427,54,"Undergraduate degree","sales",31,71.40000153,55,2366,0.1009000015,15,"USA","longs"
711,49,"Graduate degree","operations",29,0.600000024,-13,2025,0.00129999995,6,"USA","manville"
1488,58,"Undergraduate degree","operations",9,9.399999619,126,2643,0.00560000002,8,"USA","mapco"
1630,60,"Undergraduate degree","operations",36,132.5,82,8331,0.08210000038,20,"USA","mariott"
2342,71,"Undergraduate degree","finance",46,9.600000381,99,835,0.00829999983,34,"USA","marshall"
155,42,"Undergraduate degree","operations",26,373.6000061,-351,1366,0.07510000229,12,"USA","mccaw"
1622,57,"Undergraduate degree","sales",29,9.699999809,347,9886,0.00189999998,5,"USA","melville"
574,52,"Graduate degree","finance",1,0.100000001,-543,1987,1e-04,1,"USA","midlantic"
1031,55,"Undergraduate degree","technical",35,3.599999905,1154,13340,2e-04,1,"other","minn"
1671,63,"Graduate degree","finance",17,5.5,143,1967,0.00200000003,12,"USA","morton"
946,60,"Graduate degree","finance",36,2.400000095,231,2588,0.00090000004,5,"USA","nation"
493,59,"Undergraduate degree","operations",34,0.200000003,169,1556,1e-04,4,"USA","nystate"
688,54,"Graduate degree","finance",28,1689,317,3277,0.3404000092,28,"USA","nike"
670,64,"Graduate degree","other",15,1.899999976,145,1535,0.00119999997,15,"USA","nipsco"
517,59,"Undergraduate degree","sales",37,181,136,3180,0.06699999809,21,"USA","nordstrom"
2244,64,"Graduate degree","other",41,4,30,4451,0.00039999999,5,"USA","norfolk"
616,51,"Graduate degree","technical",16,0.300000012,237,2754,1e-04,9,"USA","neutilities"
889,56,"Graduate degree","technical",5,0.699999988,224,2201,0.00029999999,5,"USA","nostates"
558,62,"Graduate degree","other",34,0.200000003,265,2359,1e-04,12,"USA","ohioedison"
1207,61,"Undergraduate degree","operations",35,2.400000095,-130,3575,0.00159999996,2,"USA","owens"
854,62,"Undergraduate degree","operations",30,2.599999905,81,669,0.00170000002,3,"other","pall"
1032,63,"Graduate degree","operations",35,2.200000048,46,2354,0.00119999997,8,"USA","parker"
357,54,"Graduate degree","other",20,0.5,71,1117,0.00059999999,1,"USA","peoples"
1377,56,"Undergraduate degree","technical",32,5.300000191,273,2434,0.00180000007,3,"USA","phelps"
600,60,"No college degree","operations",42,85.59999847,43,1214,0.1765999985,1,"USA","phm"
669,61,"Graduate degree","other",2,0.699999988,-187,1475,0.00050000001,2,"USA","pinnacle"
613,56,"Graduate degree","finance",8,0.100000001,-29,1929,2e-04,1,"USA","pittston"
1341,55,"Graduate degree","finance",30,2.099999905,390,4377,0.00039999999,7,"USA","pnc"
1088,45,"Graduate degree","operations",11,2.599999905,48,415,0.00170000002,11,"USA","policy"
621,60,"Graduate degree","technical",36,0.899999976,210,1552,0.00029999999,3,"USA","potomac"
1461,63,"Undergraduate degree","sales",23,3.599999905,201,5673,0.00050000001,8,"USA","ppg"
925,64,"Undergraduate degree","other",39,46.5,118,3670,0.02519999981,30,"USA","riteaid"
782,49,"Graduate degree","finance",18,1.299999952,14,5061,7e-04,9,"USA","ryder"
1187,55,"Graduate degree","sales",2,3.099999905,10,1214,0.01210000038,1,"USA","ryland"
476,50,"Undergraduate degree","finance",20,1.299999952,260,3148,0.00050000001,0.5,"other","safeco"
561,61,"Graduate degree","sales",24,15.39999962,52,695,0.00949999988,24,"USA","safety"
4039,55,"Undergraduate degree","operations",32,35.20000076,715,12651,0.00289999992,17,"USA","saralee"
596,60,"Graduate degree","other",9,0.300000012,136,1148,2e-04,2,"USA","scana"
772,53,"Graduate degree","finance",29,2.599999905,-171,2344,0.00219999999,6,"other","shawmut"
462,61,"Graduate degree","other",25,16.79999924,27,1314,0.01029999971,11,"USA","swair"
514,57,"Graduate degree","finance",3,4.099999905,79,661,0.00170000002,3,"other","tambrands"
3409,64,"No college degree","finance",30,29.39999962,-99,12021,0.00310000002,30,"USA","timewarner"
4530,50,"Graduate degree","technical",27,31.10000038,98,3077,0.01809999943,9,"USA","tyco"
2833,50,"Undergraduate degree","operations",4,11.69999981,-332,11663,0.00389999986,4,"USA","ual"
1030,55,"Graduate degree","finance",11,3.299999952,22,1236,0.00430000007,11,"USA","ujb"
768,60,"Graduate degree","finance",30,0.699999988,322,2097,2e-04,8,"USA","union"
2497,64,"No college degree","technical",28,221.1000061,91,844,0.03980000019,28,"USA","ussurgical"
1561,50,"Graduate degree","finance",2,0.5,-176,4134,0.00059999999,2,"USA","usf&g"
1856,60,"Graduate degree","operations",33,0.400000006,-507,4864,0.00029999999,3,"USA","usx"
1735,47,"Graduate degree","operations",5,21.70000076,-47,1712,0.00519999981,5,"USA","viacon"
386,46,"Undergraduate degree","other",21,337.3999939,119,1380,0.1298999977,1,"USA","washingpost"
684,62,"Graduate degree","technical",36,0.800000012,-1086,12794,1e-04,2,"USA","westingh"
466,48,"Graduate degree","technical",17,0.200000003,189,1539,1e-04,1,"USA","wienergy"
307,47,"Graduate degree","finance",14,0.200000003,65,649,2e-04,2,"USA","wpl"
329,37,"Graduate degree","finance",11,12.89999962,29,344,0.04150000095,1,"USA","zions"
