"","ID","Age.Cohort","Age","Gender","Expenditures","Ethnicity"
"1",10210,3,17,1,2113,"White"
"2",10409,5,37,2,41924,"White"
"3",10486,1,3,2,1454,"Hispanic"
"4",10538,4,19,1,6400,"Hispanic"
"5",10568,3,13,2,4412,"White"
"6",10690,3,15,1,4566,"Hispanic"
"7",10711,3,13,1,3915,"White"
"8",10778,3,17,2,3873,"Black"
"9",10820,3,14,1,5021,"White"
"10",10823,3,13,2,2887,"Hispanic"
"11",11000,3,13,1,4154,"White"
"12",11024,3,14,2,3048,"Hispanic"
"13",11115,3,15,1,2757,"White"
"14",11189,3,17,2,5340,"Other"
"15",11201,4,20,2,10047,"Hispanic"
"16",11210,5,25,1,34795,"Black"
"17",11379,5,23,1,43025,"White"
"18",11380,5,41,2,54115,"Asian"
"19",11441,1,5,1,1748,"Hispanic"
"20",11466,3,15,1,4515,"Hispanic"
"21",11812,1,5,2,1861,"Hispanic"
"22",11842,1,5,2,1598,"Hispanic"
"23",11922,5,22,1,46571,"Hispanic"
"24",11935,1,3,2,1066,"Hispanic"
"25",12127,3,16,1,3867,"Black"
"26",12137,6,71,1,57928,"White"
"27",12207,3,13,1,4002,"White"
"28",12530,4,18,1,10434,"Asian"
"29",12589,6,63,1,56134,"White"
"30",12834,1,1,2,1070,"White"
"31",12850,3,13,2,3775,"Other"
"32",12990,5,27,1,35284,"White"
"33",13119,4,21,2,7219,"White"
"34",13120,3,14,2,4681,"White"
"35",13195,3,15,1,4629,"Asian"
"36",13621,1,3,1,2750,"White"
"37",13692,3,15,1,3392,"Asian"
"38",13722,3,14,2,5696,"Black"
"39",13826,5,30,1,46660,"White"
"40",14233,2,6,1,2354,"Hispanic"
"41",14367,5,33,2,40781,"White"
"42",14427,2,10,1,2559,"Black"
"43",14520,5,25,1,36428,"White"
"44",14523,1,3,2,674,"Hispanic"
"45",14648,5,26,2,39844,"Asian"
"46",14653,3,17,2,4046,"White"
"47",14665,5,33,2,36184,"White"
"48",14845,3,16,2,4968,"Hispanic"
"49",15034,5,24,2,36901,"White"
"50",15060,6,63,1,50419,"White"
"51",15111,1,1,1,340,"White"
"52",15205,5,24,1,42192,"Black"
"53",15366,6,75,1,49239,"White"
"54",15422,5,27,2,36057,"White"
"55",15448,2,8,1,2895,"Hispanic"
"56",15487,5,24,2,31512,"White"
"57",15778,2,10,1,1915,"Hispanic"
"58",15801,3,16,2,4091,"Hispanic"
"59",15888,3,13,2,4798,"Hispanic"
"60",15970,6,51,1,54267,"White"
"61",16048,2,6,1,1783,"Asian"
"62",16052,3,16,1,3212,"Hispanic"
"63",16306,3,15,1,2029,"White"
"64",16440,5,22,2,37727,"White"
"65",16515,4,20,2,11998,"Hispanic"
"66",16525,5,45,2,50304,"Hispanic"
"67",16981,1,5,1,1130,"Hispanic"
"68",17191,5,24,1,45412,"White"
"69",17276,5,32,2,38310,"Hispanic"
"70",17354,3,13,1,3638,"Hispanic"
"71",17361,6,74,1,54616,"Asian"
"72",17456,5,26,1,30504,"Asian"
"73",17604,4,19,2,7621,"Hispanic"
"74",17605,4,18,2,13677,"White"
"75",17744,2,6,1,1423,"Hispanic"
"76",17799,3,17,1,4395,"Hispanic"
"77",18015,5,29,2,38236,"White"
"78",18057,3,17,2,6798,"White"
"79",18080,3,13,1,4052,"White"
"80",18095,5,48,1,49424,"White"
"81",18127,5,34,1,39521,"Hispanic"
"82",18223,2,9,1,2471,"Asian"
"83",18262,4,18,2,15018,"Hispanic"
"84",18313,3,16,2,2924,"White"
"85",18383,1,0,2,1149,"Other"
"86",18421,3,15,1,4525,"Hispanic"
"87",18482,3,16,2,3796,"Hispanic"
"88",18492,4,18,1,8730,"Black"
"89",18655,5,28,2,37247,"Black"
"90",18656,5,28,1,31027,"White"
"91",18671,5,22,2,27364,"White"
"92",18749,5,27,1,30998,"White"
"93",18867,6,66,1,49851,"Asian"
"94",18894,1,3,2,1057,"White"
"95",19107,5,22,2,42623,"White"
"96",19147,1,1,2,1363,"Hispanic"
"97",19148,3,13,1,5324,"Black"
"98",19228,5,22,2,46513,"Black"
"99",19247,3,15,1,2521,"White"
"100",19250,6,94,1,60871,"Hispanic"
"101",19251,5,41,1,42139,"White"
"102",19290,1,5,2,1713,"Hispanic"
"103",19373,2,6,1,1814,"Asian"
"104",19412,6,60,1,57702,"White"
"105",19510,5,23,1,36607,"White"
"106",19517,5,36,2,29144,"White"
"107",19571,4,21,1,7193,"White"
"108",19661,5,23,1,49028,"Hispanic"
"109",19662,6,80,1,54309,"White"
"110",19663,2,6,1,987,"White"
"111",19825,5,25,1,41107,"White"
"112",19917,1,0,2,904,"White"
"113",20057,6,65,1,56752,"White"
"114",20073,1,4,1,1977,"Hispanic"
"115",20380,2,12,1,3450,"Hispanic"
"116",20641,4,19,2,10716,"White"
"117",20810,4,20,2,9161,"Hispanic"
"118",20832,2,12,1,3007,"Hispanic"
"119",20872,5,33,2,34558,"White"
"120",20876,3,15,2,3269,"Hispanic"
"121",20918,5,24,1,40980,"Hispanic"
"122",20976,1,4,2,1196,"Hispanic"
"123",20984,4,18,2,4814,"Black"
"124",21140,1,5,2,1997,"White"
"125",21158,5,24,1,51149,"Hispanic"
"126",21167,4,18,1,11038,"Hispanic"
"127",21296,4,21,2,3988,"Asian"
"128",21305,4,18,1,12306,"White"
"129",21351,4,19,1,12649,"Hispanic"
"130",21503,5,24,2,37416,"White"
"131",21585,2,11,1,2664,"Hispanic"
"132",21591,6,66,1,59926,"Hispanic"
"133",21742,4,20,1,10696,"Asian"
"134",22056,4,19,2,9972,"Hispanic"
"135",22124,3,14,1,5920,"Hispanic"
"136",22125,1,5,2,2549,"Hispanic"
"137",22446,3,17,2,2686,"Hispanic"
"138",22534,5,34,1,40277,"Hispanic"
"139",22541,5,27,1,42702,"White"
"140",22682,5,37,1,42455,"White"
"141",22697,3,13,2,4097,"Hispanic"
"142",22700,1,4,2,1957,"Hispanic"
"143",22764,1,5,2,1646,"Hispanic"
"144",22879,1,4,2,1525,"Hispanic"
"145",22964,1,4,2,1294,"Hispanic"
"146",22988,3,16,2,4664,"Other"
"147",23032,5,22,2,43292,"White"
"148",23450,3,16,1,1432,"Asian"
"149",23493,1,0,2,1435,"Hispanic"
"150",23505,1,4,2,1631,"White"
"151",23559,4,20,2,8687,"Black"
"152",23617,4,19,1,8096,"Hispanic"
"153",23651,1,3,2,1123,"Hispanic"
"154",23861,6,77,1,55015,"Asian"
"155",23890,1,4,2,1644,"White"
"156",23915,3,17,1,3678,"Hispanic"
"157",24042,4,18,2,8999,"White"
"158",24078,3,16,2,1740,"Hispanic"
"159",24128,4,21,1,15176,"Hispanic"
"160",24171,5,35,2,27417,"White"
"161",24270,4,18,1,9078,"White"
"162",24341,2,9,1,1963,"Hispanic"
"163",24510,3,15,2,4670,"Hispanic"
"164",24545,1,4,2,2553,"White"
"165",24617,3,14,2,3394,"Hispanic"
"166",24635,1,0,1,995,"Hispanic"
"167",24731,1,0,1,1068,"White"
"168",24786,3,15,2,4818,"White"
"169",24838,1,2,2,650,"White"
"170",24847,4,21,1,15179,"White"
"171",24850,4,21,1,16237,"Hispanic"
"172",24895,5,27,1,47242,"White"
"173",24959,6,82,1,58922,"White"
"174",25000,4,21,2,9592,"Hispanic"
"175",25184,4,21,2,10008,"White"
"176",25281,5,28,1,42346,"White"
"177",25300,2,6,1,2119,"Hispanic"
"178",25321,5,40,2,42840,"White"
"179",25370,4,19,1,10292,"Hispanic"
"180",25457,3,16,1,3501,"Hispanic"
"181",25575,5,23,2,40992,"White"
"182",25613,1,0,2,741,"Hispanic"
"183",25649,5,42,2,37916,"White"
"184",25743,2,11,1,1339,"White"
"185",25747,6,74,1,54266,"White"
"186",25765,1,4,2,1016,"Hispanic"
"187",26071,2,6,1,1582,"Hispanic"
"188",26099,4,20,2,13345,"Asian"
"189",26169,5,33,1,47204,"White"
"190",26423,3,17,2,4723,"Hispanic"
"191",26427,3,13,2,2460,"Hispanic"
"192",26437,1,0,2,2296,"Other"
"193",26457,3,16,1,5718,"Hispanic"
"194",26648,4,21,1,7571,"Asian"
"195",27029,4,18,2,7207,"Asian"
"196",27031,1,4,2,1028,"Hispanic"
"197",27150,2,12,1,3141,"Hispanic"
"198",27311,3,17,2,4556,"White"
"199",27356,5,25,1,49142,"White"
"200",27484,2,11,2,3585,"Hispanic"
"201",27547,2,7,1,2039,"Hispanic"
"202",27561,2,12,1,2431,"White"
"203",27824,2,11,2,1024,"White"
"204",27921,5,22,1,43858,"Hispanic"
"205",28013,1,1,2,762,"Hispanic"
"206",28053,6,62,1,49749,"White"
"207",28066,4,20,2,7081,"Hispanic"
"208",28083,1,5,1,2291,"Hispanic"
"209",28085,2,9,1,3374,"White"
"210",28189,1,4,2,2359,"Hispanic"
"211",28384,5,33,1,40809,"Hispanic"
"212",28469,1,4,2,2211,"Hispanic"
"213",28502,4,19,2,11527,"Hispanic"
"214",28514,3,15,1,3959,"Hispanic"
"215",28728,4,20,2,12854,"White"
"216",28948,1,1,2,966,"Hispanic"
"217",29038,4,21,2,7339,"Hispanic"
"218",29193,5,24,2,46703,"White"
"219",29411,2,8,1,3378,"Hispanic"
"220",29440,2,8,2,2807,"White"
"221",29447,5,30,2,46246,"White"
"222",29458,3,17,2,4513,"Hispanic"
"223",29506,6,56,1,48215,"White"
"224",29574,3,16,2,2357,"White"
"225",29795,4,20,2,9597,"White"
"226",29804,3,14,2,386,"Asian"
"227",29840,2,7,1,1473,"Hispanic"
"228",29885,3,16,2,4112,"Hispanic"
"229",29902,4,19,1,8530,"Asian"
"230",29914,1,5,2,1315,"Asian"
"231",30012,3,14,2,4653,"Hispanic"
"232",30234,6,78,1,55430,"Other"
"233",30385,2,9,2,722,"White"
"234",30438,4,19,1,7667,"Hispanic"
"235",30481,4,20,2,12587,"Hispanic"
"236",30517,2,7,2,1725,"Asian"
"237",30617,1,4,1,791,"White"
"238",30673,2,10,1,2189,"White"
"239",30689,1,3,2,668,"Hispanic"
"240",30780,4,20,1,6218,"Hispanic"
"241",30909,3,17,2,2015,"Hispanic"
"242",31063,4,21,2,8948,"Hispanic"
"243",31163,6,71,1,52472,"White"
"244",31168,2,11,1,2918,"Other"
"245",31277,1,2,2,561,"Hispanic"
"246",31307,6,88,1,54655,"White"
"247",31437,6,70,1,59622,"Hispanic"
"248",31632,5,23,2,32344,"Asian"
"249",31642,2,11,1,3335,"White"
"250",31658,6,60,1,46873,"Black"
"251",31859,2,10,2,2380,"White"
"252",31910,3,17,1,4921,"Hispanic"
"253",31919,2,10,2,1455,"White"
"254",31960,5,25,2,38730,"White"
"255",31973,5,38,1,35088,"Hispanic"
"256",32161,2,11,1,2059,"Asian"
"257",32186,3,16,1,4054,"Asian"
"258",32326,2,7,2,1212,"Black"
"259",32395,4,19,2,12178,"White"
"260",32398,2,11,2,1084,"Hispanic"
"261",32519,3,15,1,3529,"Asian"
"262",32604,4,20,1,11775,"White"
"263",32664,5,24,1,36279,"White"
"264",32745,5,27,1,47021,"White"
"265",32781,2,8,2,641,"Asian"
"266",32893,4,20,2,6362,"White"
"267",33032,2,11,1,3695,"Hispanic"
"268",33305,1,4,2,1437,"Asian"
"269",33339,2,11,2,1582,"White"
"270",33360,5,25,1,41984,"Asian"
"271",33375,1,2,2,1347,"White"
"272",33464,4,18,1,13593,"White"
"273",33509,1,1,1,1767,"Hispanic"
"274",33551,2,12,1,2880,"White"
"275",33643,3,13,2,4483,"Asian"
"276",33886,3,13,2,4003,"White"
"277",34146,6,69,2,67884,"White"
"278",34278,5,23,1,46590,"White"
"279",34522,5,31,2,39007,"White"
"280",34681,4,21,2,10046,"White"
"281",34751,2,9,2,2695,"Asian"
"282",34763,6,85,2,64898,"White"
"283",34821,5,26,1,36738,"Hispanic"
"284",34983,5,27,2,34394,"White"
"285",34997,6,68,2,49502,"Hispanic"
"286",35066,3,13,2,4554,"Black"
"287",35093,2,9,2,1824,"Asian"
"288",35298,5,30,1,43134,"White"
"289",35360,2,10,1,1622,"Other"
"290",35503,3,13,2,3522,"Hispanic"
"291",35590,2,8,2,2776,"Hispanic"
"292",35630,4,18,1,14578,"White"
"293",35656,4,21,2,10150,"Hispanic"
"294",35666,4,20,1,9207,"White"
"295",35684,4,20,1,7605,"Hispanic"
"296",35799,2,8,2,2954,"Hispanic"
"297",35970,3,13,2,2797,"Black"
"298",36123,6,59,2,42739,"Asian"
"299",36179,3,15,1,2900,"Asian"
"300",36391,1,1,1,384,"White"
"301",36459,4,21,1,9504,"Asian"
"302",36576,5,27,1,38031,"Hispanic"
"303",36578,4,19,2,7083,"White"
"304",36720,2,9,2,2877,"White"
"305",36802,2,6,2,1173,"Hispanic"
"306",37075,4,21,1,12083,"Hispanic"
"307",37287,4,19,2,3157,"White"
"308",37297,3,15,2,4533,"Hispanic"
"309",37335,3,17,1,3694,"White"
"310",37415,4,18,1,8299,"White"
"311",37454,6,76,2,62097,"Hispanic"
"312",37524,4,18,2,11935,"Hispanic"
"313",37694,4,20,2,11034,"Hispanic"
"314",37731,4,19,2,12481,"White"
"315",37846,4,18,1,9200,"Asian"
"316",38017,4,20,1,10294,"Hispanic"
"317",38104,4,21,2,11668,"Asian"
"318",38121,5,37,1,37948,"White"
"319",38584,3,14,1,5530,"White"
"320",38732,3,16,2,3909,"Black"
"321",38889,3,16,2,5041,"Asian"
"322",38975,5,24,1,39345,"White"
"323",39060,4,18,1,16310,"Hispanic"
"324",39095,4,20,1,6272,"White"
"325",39131,1,0,1,685,"White"
"326",39134,2,9,2,2490,"Hispanic"
"327",39287,6,59,1,44734,"White"
"328",39672,6,54,1,52833,"White"
"329",39767,2,10,1,2341,"Black"
"330",39795,1,5,1,1088,"White"
"331",39942,3,14,2,3399,"Other"
"332",39999,4,21,1,11811,"Hispanic"
"333",40105,3,17,2,3945,"Hispanic"
"334",40159,6,73,1,60198,"Asian"
"335",40277,2,9,1,2781,"Hispanic"
"336",40313,1,4,1,374,"Asian"
"337",40409,5,30,2,36469,"White"
"338",40412,2,12,2,2269,"White"
"339",40847,4,21,1,10973,"White"
"340",40892,3,13,2,1597,"Hispanic"
"341",40952,5,25,1,48684,"Hispanic"
"342",40987,3,14,1,2366,"White"
"343",41163,5,32,1,45017,"White"
"344",41176,5,32,2,43545,"Black"
"345",41831,2,7,2,1645,"White"
"346",41850,3,13,2,4975,"Hispanic"
"347",41968,3,14,1,3257,"Hispanic"
"348",42216,4,18,2,7878,"Asian"
"349",42229,3,16,1,3977,"White"
"350",42262,2,6,2,2247,"Hispanic"
"351",42265,3,16,1,4215,"White"
"352",42348,6,74,2,52041,"White"
"353",42489,2,9,2,1758,"Hispanic"
"354",42590,5,24,2,51392,"Hispanic"
"355",42593,1,0,1,1398,"Black"
"356",42657,6,86,2,60452,"White"
"357",42732,3,17,1,4495,"Hispanic"
"358",42804,3,15,1,2744,"Hispanic"
"359",42905,6,74,1,57760,"White"
"360",43039,3,16,2,3561,"Hispanic"
"361",43188,4,21,1,10063,"White"
"362",43245,2,11,1,2906,"Hispanic"
"363",43291,2,11,2,2140,"Other"
"364",43308,5,34,1,46325,"White"
"365",43455,6,57,2,48363,"White"
"366",43478,3,16,1,5637,"Hispanic"
"367",43516,3,16,1,3740,"White"
"368",43574,3,13,2,4014,"Asian"
"369",43586,2,8,1,2904,"Hispanic"
"370",43735,2,9,1,2854,"White"
"371",43762,5,28,1,39147,"Hispanic"
"372",43767,3,15,1,4036,"White"
"373",43768,2,12,2,3196,"Asian"
"374",43881,3,17,1,3677,"White"
"375",43984,4,20,2,6397,"Hispanic"
"376",43990,5,27,1,48745,"White"
"377",44297,4,20,2,7446,"Hispanic"
"378",44312,2,12,2,1109,"White"
"379",44401,3,17,2,5163,"Hispanic"
"380",44451,6,67,2,52243,"Hispanic"
"381",44613,5,26,2,40637,"White"
"382",44669,3,14,1,4774,"Hispanic"
"383",44973,5,28,2,41464,"White"
"384",45104,6,52,2,51777,"Hispanic"
"385",45274,6,57,1,42897,"White"
"386",45319,6,76,2,59829,"White"
"387",45468,3,16,2,3141,"Hispanic"
"388",45476,2,9,2,2028,"Asian"
"389",45499,3,14,1,4363,"White"
"390",45540,5,27,1,37778,"Asian"
"391",45600,2,8,2,1332,"White"
"392",45625,5,22,1,36691,"Hispanic"
"393",45679,6,73,2,53211,"Hispanic"
"394",45755,2,11,2,1144,"Other"
"395",45798,2,11,1,1217,"White"
"396",45827,6,89,1,58304,"White"
"397",45828,1,2,1,1113,"White"
"398",45958,6,73,2,47997,"White"
"399",45962,4,19,1,10502,"White"
"400",46063,3,13,2,5872,"White"
"401",46251,5,33,2,27090,"White"
"402",46272,5,32,1,37697,"Black"
"403",46389,3,17,1,5040,"Hispanic"
"404",46498,2,7,2,2415,"White"
"405",46628,2,11,2,2167,"Hispanic"
"406",46637,5,26,2,41144,"Asian"
"407",46726,6,95,2,55187,"Hispanic"
"408",46876,6,66,2,49056,"Black"
"409",46945,5,35,1,32529,"White"
"410",46977,3,16,1,3738,"White"
"411",47043,5,25,2,38619,"Other"
"412",47059,5,30,2,44910,"Black"
"413",47217,2,7,1,2797,"Hispanic"
"414",47236,3,16,2,4975,"Hispanic"
"415",47553,3,16,2,4067,"Asian"
"416",47748,3,17,2,4918,"Black"
"417",47809,5,31,1,47778,"Asian"
"418",47887,2,9,2,2755,"Hispanic"
"419",47979,5,22,2,27058,"White"
"420",47997,6,64,2,57119,"White"
"421",48101,3,15,1,3728,"Asian"
"422",48169,3,16,2,4550,"White"
"423",48328,6,81,1,75098,"Asian"
"424",48353,2,9,1,2016,"Hispanic"
"425",48653,2,7,2,1974,"Asian"
"426",48882,4,21,2,12259,"Black"
"427",48938,5,39,2,36576,"Black"
"428",49026,3,13,2,2810,"Hispanic"
"429",49094,3,16,2,3745,"Hispanic"
"430",49199,2,10,1,2854,"Hispanic"
"431",49285,1,1,1,1592,"Hispanic"
"432",49463,3,13,2,4245,"White"
"433",49506,3,16,2,3445,"Hispanic"
"434",49533,4,18,2,3153,"Asian"
"435",49598,6,65,2,52076,"Asian"
"436",49631,2,10,2,676,"White"
"437",49818,3,16,1,4696,"Hispanic"
"438",49889,3,16,1,4949,"Black"
"439",49977,5,25,1,44916,"White"
"440",50053,4,18,1,11125,"Asian"
"441",50112,2,6,1,4163,"Hispanic"
"442",50140,3,14,2,4608,"Hispanic"
"443",50208,5,25,1,41752,"White"
"444",50222,4,19,1,7564,"Other"
"445",50270,5,25,2,46951,"Hispanic"
"446",50349,3,16,1,3555,"White"
"447",50478,2,12,1,3562,"Hispanic"
"448",50559,2,8,2,2746,"Hispanic"
"449",50652,3,15,2,3015,"White"
"450",50674,4,20,2,9369,"Asian"
"451",50783,4,21,1,8469,"Hispanic"
"452",50849,5,25,1,48021,"Black"
"453",50913,4,18,2,11723,"White"
"454",50989,3,14,2,4219,"Hispanic"
"455",51150,6,75,2,52147,"Hispanic"
"456",51253,2,7,1,633,"White"
"457",51259,2,11,1,1363,"Hispanic"
"458",51290,3,14,2,3113,"Hispanic"
"459",51420,3,13,2,3417,"White"
"460",51577,2,7,2,776,"Hispanic"
"461",51635,5,32,1,36827,"Hispanic"
"462",51712,5,23,1,43333,"White"
"463",51754,3,16,2,2054,"White"
"464",51954,2,6,1,1335,"Asian"
"465",52067,2,6,1,1790,"Black"
"466",52073,4,19,1,10531,"Asian"
"467",52177,2,12,1,3539,"Hispanic"
"468",52217,4,19,2,10230,"Hispanic"
"469",52373,5,27,1,42969,"White"
"470",52722,5,24,2,48694,"White"
"471",52727,5,30,2,33721,"Asian"
"472",52794,5,30,1,42703,"White"
"473",52868,5,30,2,35523,"White"
"474",52887,4,18,1,8869,"Hispanic"
"475",52969,6,55,2,49554,"White"
"476",53008,3,16,1,2018,"Other"
"477",53083,2,10,1,2455,"White"
"478",53225,2,6,1,3379,"Hispanic"
"479",53288,3,14,1,3580,"Hispanic"
"480",53339,6,71,2,46719,"White"
"481",53435,5,31,1,46437,"White"
"482",53658,3,14,2,5514,"White"
"483",53690,3,17,1,5228,"Hispanic"
"484",53719,5,33,1,42265,"White"
"485",53903,4,21,1,13129,"Hispanic"
"486",53996,4,19,1,8714,"Asian"
"487",54054,4,20,2,13248,"White"
"488",54067,2,12,1,1262,"White"
"489",54110,5,29,2,41013,"Asian"
"490",54223,3,17,1,2948,"White"
"491",54252,6,71,1,55428,"Asian"
"492",54406,5,25,2,38085,"Black"
"493",54675,3,13,1,4005,"White"
"494",55043,2,10,1,4152,"Hispanic"
"495",55056,6,95,1,54680,"Black"
"496",55115,3,15,1,3190,"Hispanic"
"497",55162,3,15,2,3443,"Hispanic"
"498",55300,5,45,2,46132,"Black"
"499",55314,3,17,1,2184,"Hispanic"
"500",55345,3,16,2,5412,"Hispanic"
"501",55424,5,24,2,37133,"White"
